44:\DeclareMathSymbol{\boxdot}       {\mathbin}{AMSa}{"00}
45:\DeclareMathSymbol{\boxplus}      {\mathbin}{AMSa}{"01}
46:\DeclareMathSymbol{\boxtimes}     {\mathbin}{AMSa}{"02}
47:\DeclareMathSymbol{\square}       {\mathord}{AMSa}{"03}
48:\DeclareMathSymbol{\blacksquare}  {\mathord}{AMSa}{"04}
49:\DeclareMathSymbol{\centerdot}    {\mathbin}{AMSa}{"05}
50:\DeclareMathSymbol{\lozenge}      {\mathord}{AMSa}{"06}
51:\DeclareMathSymbol{\blacklozenge} {\mathord}{AMSa}{"07}
52:\DeclareMathSymbol{\circlearrowright}   {\mathrel}{AMSa}{"08}
53:\DeclareMathSymbol{\circlearrowleft}    {\mathrel}{AMSa}{"09}
55:%%\DeclareMathSymbol{\rightleftharpoons}{\mathrel}{AMSa}{"0A}
56:\DeclareMathSymbol{\leftrightharpoons}  {\mathrel}{AMSa}{"0B}
57:\DeclareMathSymbol{\boxminus}     {\mathbin}{AMSa}{"0C}
58:\DeclareMathSymbol{\Vdash}        {\mathrel}{AMSa}{"0D}
59:\DeclareMathSymbol{\Vvdash}       {\mathrel}{AMSa}{"0E}
60:\DeclareMathSymbol{\vDash}        {\mathrel}{AMSa}{"0F}
61:\DeclareMathSymbol{\twoheadrightarrow}  {\mathrel}{AMSa}{"10}
62:\DeclareMathSymbol{\twoheadleftarrow}   {\mathrel}{AMSa}{"11}
63:\DeclareMathSymbol{\leftleftarrows}     {\mathrel}{AMSa}{"12}
64:\DeclareMathSymbol{\rightrightarrows}   {\mathrel}{AMSa}{"13}
65:\DeclareMathSymbol{\upuparrows}         {\mathrel}{AMSa}{"14}
66:\DeclareMathSymbol{\downdownarrows} {\mathrel}{AMSa}{"15}
67:\DeclareMathSymbol{\upharpoonright} {\mathrel}{AMSa}{"16}
69:\DeclareMathSymbol{\downharpoonright}   {\mathrel}{AMSa}{"17}
70:\DeclareMathSymbol{\upharpoonleft}  {\mathrel}{AMSa}{"18}
71:\DeclareMathSymbol{\downharpoonleft}{\mathrel}{AMSa}{"19}
72:\DeclareMathSymbol{\rightarrowtail} {\mathrel}{AMSa}{"1A}
73:\DeclareMathSymbol{\leftarrowtail}  {\mathrel}{AMSa}{"1B}
74:\DeclareMathSymbol{\leftrightarrows}{\mathrel}{AMSa}{"1C}
75:\DeclareMathSymbol{\rightleftarrows}{\mathrel}{AMSa}{"1D}
76:\DeclareMathSymbol{\Lsh}            {\mathrel}{AMSa}{"1E}
77:\DeclareMathSymbol{\Rsh}            {\mathrel}{AMSa}{"1F}
78:\DeclareMathSymbol{\rightsquigarrow}  {\mathrel}{AMSa}{"20}
79:\DeclareMathSymbol{\leftrightsquigarrow}{\mathrel}{AMSa}{"21}
80:\DeclareMathSymbol{\looparrowleft}  {\mathrel}{AMSa}{"22}
81:\DeclareMathSymbol{\looparrowright} {\mathrel}{AMSa}{"23}
82:\DeclareMathSymbol{\circeq}       {\mathrel}{AMSa}{"24}
83:\DeclareMathSymbol{\succsim}      {\mathrel}{AMSa}{"25}
84:\DeclareMathSymbol{\gtrsim}       {\mathrel}{AMSa}{"26}
85:\DeclareMathSymbol{\gtrapprox}    {\mathrel}{AMSa}{"27}
86:\DeclareMathSymbol{\multimap}     {\mathrel}{AMSa}{"28}
87:\DeclareMathSymbol{\therefore}    {\mathrel}{AMSa}{"29}
88:\DeclareMathSymbol{\because}      {\mathrel}{AMSa}{"2A}
89:\DeclareMathSymbol{\doteqdot}     {\mathrel}{AMSa}{"2B}
91:\DeclareMathSymbol{\triangleq}    {\mathrel}{AMSa}{"2C}
92:\DeclareMathSymbol{\precsim}      {\mathrel}{AMSa}{"2D}
93:\DeclareMathSymbol{\lesssim}      {\mathrel}{AMSa}{"2E}
94:\DeclareMathSymbol{\lessapprox}   {\mathrel}{AMSa}{"2F}
95:\DeclareMathSymbol{\eqslantless}  {\mathrel}{AMSa}{"30}
96:\DeclareMathSymbol{\eqslantgtr}   {\mathrel}{AMSa}{"31}
97:\DeclareMathSymbol{\curlyeqprec}  {\mathrel}{AMSa}{"32}
98:\DeclareMathSymbol{\curlyeqsucc}  {\mathrel}{AMSa}{"33}
99:\DeclareMathSymbol{\preccurlyeq}  {\mathrel}{AMSa}{"34}
100:\DeclareMathSymbol{\leqq}         {\mathrel}{AMSa}{"35}
